item_id,order_id,product_id,quantity,unit_price,discount_rate
I000660,O00363,P0051,2,229.71,0.2
I000661,O00364,P0048,3,164.89,0
I000662,O00364,P0002,1,16.0,0
I000663,O00364,P0071,1,46.97,0.05
I000664,O00365,P0045,1,37.85,0.15
I000665,O00365,P0028,3,126.51,0
I000666,O00366,P0015,1,596.47,0.2
I000667,O00367,P0071,1,46.97,0
I000668,O00367,P0060,1,34.7,0
I000669,O00367,P0010,2,42.07,0.05
I000670,O00368,P0013,2,52.9,0
I000671,O00368,P0037,1,41.02,0.05
I000672,O00369,P0073,1,831.92,0
I000673,O00370,P0029,2,41.3,0.15
I000674,O00371,P0062,1,184.39,0.2
I000675,O00371,P0060,1,34.7,0.1
I000676,O00372,P0018,1,329.56,0.15
I000677,O00372,P0069,1,142.05,0
I000678,O00372,P0026,3,75.91,0.2
I000679,O00373,P0076,3,99.12,0.1
I000680,O00373,P0028,1,126.51,0.1
I000681,O00374,P0076,2,99.12,0
I000682,O00375,P0031,2,238.24,0.2
I000683,O00375,P0079,1,68.47,0.05
I000684,O00376,P0046,1,85.15,0.05
I000685,O00376,P0006,1,811.08,0
I000686,O00377,P0047,1,82.95,0.05
I000687,O00377,P0050,3,145.78,0
I000688,O00378,P0036,1,54.58,0.1
I000689,O00378,P0034,1,118.21,0.15
I000690,O00379,P0029,1,41.3,0
I000691,O00380,P0078,1,381.05,0
I000692,O00380,P0001,1,736.59,0
I000693,O00381,P0047,2,82.95,0.2
I000694,O00382,P0015,1,596.47,0.05
I000695,O00383,P0032,1,625.99,0.1
I000696,O00384,P0074,1,179.37,0
I000697,O00385,P0003,3,136.87,0
I000698,O00385,P0037,1,41.02,0.05
I000699,O00386,P0019,2,20.78,0.2
I000700,O00387,P0059,1,23.41,0
I000701,O00387,P0077,1,30.28,0
I000702,O00388,P0054,1,22.42,0.05
I000703,O00388,P0020,3,452.59,0.1
I000704,O00388,P0078,1,381.05,0.2
I000705,O00389,P0078,2,381.05,0.2
I000706,O00389,P0070,2,116.53,0.05
I000707,O00390,P0055,3,113.58,0.05
I000708,O00390,P0030,2,297.21,0.05
I000709,O00391,P0030,3,297.21,0
I000710,O00392,P0001,1,736.59,0
I000711,O00393,P0041,1,290.11,0
I000712,O00393,P0053,1,21.93,0.1
I000713,O00394,P0051,1,229.71,0.2
I000714,O00394,P0027,1,83.19,0
I000715,O00395,P0045,2,37.85,0.05
I000716,O00396,P0021,1,598.93,0.1
I000717,O00397,P0007,1,110.31,0.15
I000718,O00397,P0021,1,598.93,0
I000719,O00398,P0009,1,34.84,0
I000720,O00399,P0052,1,277.93,0.1
I000721,O00399,P0079,1,68.47,0.2
I000722,O00399,P0067,2,29.88,0.15
I000723,O00400,P0067,1,29.88,0.2
I000724,O00400,P0037,1,41.02,0.1
I000725,O00401,P0001,4,736.59,0
I000726,O00402,P0076,1,99.12,0
I000727,O00403,P0072,1,145.4,0.2
I000728,O00403,P0075,1,40.28,0.1
I000729,O00404,P0034,1,118.21,0
I000730,O00404,P0023,1,148.84,0.1
I000731,O00405,P0069,4,142.05,0.1
I000732,O00405,P0074,1,179.37,0
I000733,O00405,P0033,2,11.36,0.2
I000734,O00405,P0057,1,17.01,0.05
I000735,O00406,P0049,2,26.78,0
I000736,O00407,P0046,1,85.15,0
I000737,O00408,P0044,1,320.44,0
I000738,O00409,P0024,1,56.94,0
I000739,O00409,P0025,1,34.54,0
I000740,O00410,P0080,2,104.87,0
I000741,O00410,P0046,3,85.15,0.15
I000742,O00410,P0020,4,452.59,0.05
I000743,O00411,P0041,1,290.11,0.1
I000744,O00412,P0066,1,92.63,0.2
I000745,O00412,P0036,1,54.58,0
I000746,O00413,P0065,1,31.26,0.15
I000747,O00413,P0045,2,37.85,0.05
I000748,O00414,P0027,1,83.19,0
I000749,O00415,P0035,1,272.66,0.1
I000750,O00416,P0048,1,164.89,0.05
I000751,O00417,P0030,1,297.21,0.2
I000752,O00417,P0013,1,52.9,0
I000753,O00417,P0035,2,272.66,0.15
I000754,O00417,P0031,1,238.24,0.2
I000755,O00418,P0067,1,29.88,0.1
I000756,O00418,P0069,3,142.05,0
I000757,O00418,P0041,1,290.11,0.15
I000758,O00418,P0063,1,949.65,0
I000759,O00419,P0043,1,690.53,0
I000760,O00420,P0045,3,37.85,0.1
I000761,O00421,P0042,2,52.42,0.05
I000762,O00422,P0037,1,41.02,0
I000763,O00423,P0052,1,277.93,0
I000764,O00423,P0010,1,42.07,0
I000765,O00424,P0057,2,17.01,0
I000766,O00425,P0003,1,136.87,0
I000767,O00426,P0013,1,52.9,0.05
I000768,O00427,P0011,1,579.29,0
I000769,O00427,P0014,1,19.49,0.05
I000770,O00428,P0017,1,94.14,0.2
I000771,O00429,P0042,4,52.42,0.1
I000772,O00429,P0061,3,173.72,0.1
I000773,O00429,P0060,1,34.7,0.15
I000774,O00430,P0073,1,831.92,0.15
I000775,O00430,P0056,1,171.19,0
I000776,O00431,P0047,1,82.95,0
I000777,O00432,P0018,1,329.56,0.1
I000778,O00432,P0045,1,37.85,0.05
I000779,O00433,P0038,1,459.07,0
I000780,O00433,P0077,1,30.28,0
I000781,O00434,P0050,2,145.78,0
I000782,O00435,P0079,1,68.47,0.15
I000783,O00435,P0035,1,272.66,0
I000784,O00436,P0059,2,23.41,0
I000785,O00437,P0007,4,110.31,0
I000786,O00438,P0002,1,16.0,0
I000787,O00438,P0030,1,297.21,0
I000788,O00439,P0005,1,187.1,0.2
I000789,O00439,P0043,4,690.53,0
I000790,O00440,P0025,2,34.54,0.2
I000791,O00440,P0033,1,11.36,0.2
I000792,O00441,P0005,1,187.1,0.15
I000793,O00442,P0040,1,37.24,0.15
I000794,O00442,P0042,1,52.42,0.1
I000795,O00443,P0047,3,82.95,0.2
I000796,O00444,P0002,1,16.0,0
I000797,O00445,P0006,1,811.08,0.15
I000798,O00446,P0021,1,598.93,0.15
I000799,O00447,P0069,1,142.05,0
I000800,O00447,P0014,1,19.49,0.1
I000801,O00448,P0025,1,34.54,0.05
I000802,O00449,P0057,1,17.01,0.1
I000803,O00450,P0042,1,52.42,0.2
I000804,O00450,P0060,1,34.7,0.2
I000805,O00451,P0034,1,118.21,0.05
I000806,O00452,P0080,1,104.87,0
I000807,O00452,P0047,2,82.95,0.1
I000808,O00452,P0031,2,238.24,0
I000809,O00453,P0037,1,41.02,0.15
I000810,O00454,P0017,1,94.14,0
I000811,O00455,P0050,2,145.78,0.1
I000812,O00456,P0010,1,42.07,0
I000813,O00457,P0047,2,82.95,0.05
I000814,O00457,P0072,2,145.4,0.2
I000815,O00458,P0039,3,38.07,0.1
I000816,O00458,P0010,1,42.07,0.15
I000817,O00459,P0032,2,625.99,0
I000818,O00459,P0073,1,831.92,0.1
I000819,O00460,P0059,3,23.41,0
I000820,O00460,P0055,2,113.58,0.1
I000821,O00461,P0077,3,30.28,0
I000822,O00461,P0057,1,17.01,0
I000823,O00462,P0042,2,52.42,0.1
I000824,O00463,P0033,1,11.36,0.05
I000825,O00463,P0047,1,82.95,0
I000826,O00463,P0058,4,858.22,0.1
I000827,O00464,P0039,4,38.07,0
I000828,O00465,P0036,1,54.58,0.1
I000829,O00465,P0071,1,46.97,0
I000830,O00465,P0066,1,92.63,0
I000831,O00466,P0033,2,11.36,0
I000832,O00467,P0062,1,184.39,0.15
I000833,O00467,P0023,2,148.84,0.2
I000834,O00468,P0049,3,26.78,0
I000835,O00468,P0011,1,579.29,0.2
I000836,O00468,P0008,1,64.87,0.2
I000837,O00469,P0002,1,16.0,0
I000838,O00469,P0049,1,26.78,0.1
I000839,O00469,P0007,1,110.31,0.1
I000840,O00470,P0051,2,229.71,0.1
I000841,O00470,P0058,1,858.22,0
I000842,O00471,P0061,1,173.72,0
I000843,O00472,P0017,1,94.14,0
I000844,O00472,P0018,1,329.56,0.15
I000845,O00473,P0056,1,171.19,0.1
I000846,O00474,P0042,1,52.42,0.15
I000847,O00475,P0057,2,17.01,0.05
I000848,O00476,P0011,1,579.29,0
I000849,O00477,P0002,1,16.0,0.05
I000850,O00477,P0044,1,320.44,0
I000851,O00477,P0015,2,596.47,0
I000852,O00478,P0019,1,20.78,0.15
I000853,O00478,P0003,1,136.87,0
I000854,O00479,P0035,1,272.66,0
I000855,O00479,P0007,1,110.31,0.15
I000856,O00480,P0050,1,145.78,0.05
I000857,O00481,P0077,1,30.28,0
I000858,O00481,P0069,1,142.05,0.05
I000859,O00482,P0040,1,37.24,0
I000860,O00482,P0043,1,690.53,0.15
I000861,O00482,P0063,1,949.65,0.15
I000862,O00483,P0050,3,145.78,0
I000863,O00483,P0004,1,296.72,0
I000864,O00484,P0079,3,68.47,0.15
I000865,O00485,P0040,3,37.24,0
I000866,O00486,P0070,2,116.53,0
I000867,O00487,P0018,2,329.56,0.1
I000868,O00487,P0056,3,171.19,0
I000869,O00487,P0019,1,20.78,0.1
I000870,O00488,P0019,3,20.78,0.05
I000871,O00488,P0004,4,296.72,0
I000872,O00488,P0041,1,290.11,0.2
I000873,O00489,P0017,1,94.14,0.2
I000874,O00490,P0077,1,30.28,0
I000875,O00490,P0030,1,297.21,0.15
I000876,O00491,P0048,3,164.89,0.05
I000877,O00491,P0024,1,56.94,0
I000878,O00492,P0035,2,272.66,0
I000879,O00492,P0053,1,21.93,0.05
I000880,O00492,P0029,3,41.3,0.05
I000881,O00492,P0026,2,75.91,0.2
I000882,O00493,P0078,2,381.05,0.05
I000883,O00493,P0049,2,26.78,0.15
I000884,O00494,P0006,1,811.08,0.05
I000885,O00494,P0032,4,625.99,0
I000886,O00495,P0039,2,38.07,0
I000887,O00496,P0067,2,29.88,0.05
I000888,O00496,P0019,1,20.78,0.1
I000889,O00496,P0060,1,34.7,0.2
I000890,O00497,P0004,1,296.72,0.1
I000891,O00498,P0042,2,52.42,0.15
I000892,O00499,P0047,1,82.95,0.05
I000893,O00499,P0011,2,579.29,0.1
I000894,O00500,P0022,3,8.89,0.1
I000895,O00501,P0007,1,110.31,0
I000896,O00502,P0017,4,94.14,0
I000897,O00503,P0064,2,50.36,0.1
I000898,O00503,P0070,3,116.53,0
I000899,O00504,P0077,2,30.28,0
I000900,O00505,P0027,1,83.19,0
I000901,O00505,P0007,2,110.31,0
I000902,O00506,P0039,1,38.07,0.05
I000903,O00506,P0043,4,690.53,0
I000904,O00506,P0012,2,56.98,0.1
I000905,O00507,P0047,1,82.95,0
I000906,O00507,P0005,1,187.1,0.05
I000907,O00508,P0061,1,173.72,0.15
I000908,O00509,P0027,1,83.19,0.1
I000909,O00509,P0079,2,68.47,0.15
I000910,O00510,P0037,2,41.02,0
I000911,O00510,P0055,1,113.58,0.1
I000912,O00511,P0064,3,50.36,0
I000913,O00511,P0024,2,56.94,0
I000914,O00512,P0027,4,83.19,0.05
I000915,O00512,P0079,1,68.47,0
I000916,O00513,P0037,1,41.02,0
I000917,O00514,P0043,1,690.53,0.15
I000918,O00515,P0044,3,320.44,0.05
I000919,O00516,P0059,3,23.41,0.05
I000920,O00516,P0069,2,142.05,0.05
I000921,O00517,P0041,1,290.11,0
I000922,O00518,P0046,1,85.15,0
I000923,O00518,P0009,1,34.84,0.05
I000924,O00518,P0020,2,452.59,0.2
I000925,O00519,P0040,2,37.24,0
I000926,O00520,P0031,1,238.24,0
I000927,O00520,P0048,1,164.89,0
I000928,O00521,P0012,1,56.98,0.2
I000929,O00521,P0057,1,17.01,0.1
I000930,O00522,P0068,2,93.06,0
I000931,O00522,P0040,2,37.24,0
I000932,O00523,P0050,2,145.78,0.1
I000933,O00524,P0077,1,30.28,0
I000934,O00524,P0012,1,56.98,0.2
I000935,O00525,P0027,1,83.19,0
I000936,O00525,P0042,1,52.42,0
I000937,O00526,P0015,1,596.47,0.1
I000938,O00527,P0041,1,290.11,0.15
I000939,O00528,P0044,1,320.44,0
I000940,O00529,P0050,1,145.78,0.05
I000941,O00530,P0026,2,75.91,0.15
I000942,O00531,P0060,1,34.7,0.2
I000943,O00531,P0073,2,831.92,0.15
I000944,O00532,P0060,1,34.7,0
I000945,O00532,P0061,1,173.72,0.1
I000946,O00533,P0043,1,690.53,0
I000947,O00533,P0042,1,52.42,0
I000948,O00533,P0059,1,23.41,0.2
I000949,O00534,P0014,1,19.49,0.15
I000950,O00535,P0039,1,38.07,0.05
I000951,O00536,P0062,1,184.39,0
I000952,O00536,P0050,2,145.78,0.1
I000953,O00537,P0031,1,238.24,0.15
I000954,O00538,P0042,1,52.42,0.05
I000955,O00538,P0072,1,145.4,0.05
I000956,O00539,P0049,1,26.78,0.15
I000957,O00539,P0042,1,52.42,0
I000958,O00540,P0058,1,858.22,0.1
I000959,O00540,P0069,1,142.05,0
I000960,O00541,P0039,2,38.07,0
I000961,O00541,P0056,4,171.19,0.1
I000962,O00542,P0008,4,64.87,0
I000963,O00542,P0048,2,164.89,0.2
I000964,O00542,P0071,4,46.97,0
I000965,O00543,P0051,2,229.71,0.05
I000966,O00543,P0041,1,290.11,0.1
I000967,O00544,P0050,2,145.78,0
I000968,O00545,P0017,1,94.14,0
I000969,O00545,P0018,1,329.56,0.05
I000970,O00545,P0002,2,16.0,0
I000971,O00546,P0078,1,381.05,0.1
I000972,O00546,P0055,1,113.58,0.2
I000973,O00546,P0080,1,104.87,0
I000974,O00547,P0031,1,238.24,0.1
I000975,O00547,P0065,1,31.26,0
I000976,O00548,P0062,4,184.39,0
I000977,O00549,P0079,1,68.47,0.05
I000978,O00550,P0075,2,40.28,0
I000979,O00550,P0040,1,37.24,0
I000980,O00551,P0046,4,85.15,0.2
I000981,O00552,P0039,1,38.07,0.05
I000982,O00552,P0073,1,831.92,0.1
I000983,O00552,P0034,1,118.21,0
I000984,O00553,P0065,1,31.26,0.2
I000985,O00554,P0033,1,11.36,0
I000986,O00555,P0023,1,148.84,0.15
I000987,O00556,P0044,1,320.44,0.2
I000988,O00556,P0011,1,579.29,0.05
I000989,O00556,P0019,2,20.78,0.05
I000990,O00557,P0022,1,8.89,0.2
I000991,O00557,P0027,1,83.19,0.15
I000992,O00558,P0061,1,173.72,0.2
I000993,O00558,P0039,3,38.07,0
I000994,O00559,P0056,1,171.19,0.2
I000995,O00560,P0006,3,811.08,0.15
I000996,O00560,P0013,1,52.9,0.2
I000997,O00561,P0013,1,52.9,0.1
I000998,O00562,P0025,1,34.54,0.15
I000999,O00562,P0067,4,29.88,0
I001000,O00563,P0013,1,52.9,0.15
I001001,O00564,P0005,1,187.1,0
I001002,O00565,P0016,3,61.62,0
I001003,O00565,P0012,1,56.98,0.2
I001004,O00566,P0033,1,11.36,0
I001005,O00566,P0038,2,459.07,0
I001006,O00567,P0036,1,54.58,0
I001007,O00567,P0008,4,64.87,0
I001008,O00568,P0026,2,75.91,0
I001009,O00569,P0028,2,126.51,0.05
I001010,O00569,P0079,2,68.47,0
I001011,O00570,P0058,1,858.22,0.05
I001012,O00571,P0035,2,272.66,0.05
I001013,O00571,P0020,1,452.59,0.1
I001014,O00572,P0009,1,34.84,0
I001015,O00573,P0046,2,85.15,0.05
I001016,O00573,P0043,1,690.53,0.15
I001017,O00574,P0038,1,459.07,0
I001018,O00574,P0026,4,75.91,0.15
I001019,O00575,P0046,1,85.15,0.15
I001020,O00575,P0063,1,949.65,0
I001021,O00576,P0031,2,238.24,0.15
I001022,O00576,P0063,1,949.65,0.1
I001023,O00576,P0050,4,145.78,0.2
I001024,O00576,P0009,1,34.84,0
I001025,O00577,P0052,1,277.93,0.15
I001026,O00577,P0016,2,61.62,0.05
I001027,O00578,P0010,1,42.07,0
I001028,O00579,P0006,1,811.08,0.15
I001029,O00579,P0032,1,625.99,0
I001030,O00579,P0017,2,94.14,0
I001031,O00580,P0014,1,19.49,0.1
I001032,O00581,P0044,2,320.44,0.15
I001033,O00582,P0070,1,116.53,0.2
I001034,O00582,P0018,1,329.56,0
I001035,O00583,P0054,1,22.42,0
I001036,O00584,P0018,2,329.56,0.15
I001037,O00584,P0013,2,52.9,0.2
I001038,O00585,P0012,2,56.98,0.1
I001039,O00586,P0061,1,173.72,0.15
I001040,O00586,P0017,1,94.14,0.05
I001041,O00587,P0024,2,56.94,0.1
I001042,O00588,P0031,1,238.24,0.1
I001043,O00589,P0065,1,31.26,0
I001044,O00589,P0029,1,41.3,0
I001045,O00589,P0060,2,34.7,0.05
I001046,O00589,P0027,1,83.19,0
I001047,O00590,P0056,1,171.19,0.1
I001048,O00591,P0069,1,142.05,0
I001049,O00591,P0023,1,148.84,0
I001050,O00592,P0026,2,75.91,0
I001051,O00593,P0053,3,21.93,0.05
I001052,O00594,P0056,1,171.19,0.1
I001053,O00594,P0019,1,20.78,0.05
I001054,O00595,P0035,1,272.66,0
I001055,O00595,P0026,2,75.91,0
I001056,O00596,P0022,1,8.89,0
I001057,O00596,P0044,2,320.44,0.2
I001058,O00597,P0030,1,297.21,0.1
I001059,O00597,P0012,1,56.98,0
I001060,O00598,P0032,1,625.99,0
I001061,O00598,P0042,3,52.42,0.1
I001062,O00599,P0061,2,173.72,0.1
I001063,O00600,P0013,1,52.9,0
I001064,O00600,P0058,1,858.22,0
I001065,O00601,P0038,1,459.07,0
I001066,O00602,P0074,1,179.37,0.05
I001067,O00602,P0075,1,40.28,0
I001068,O00603,P0060,1,34.7,0.15
I001069,O00603,P0001,1,736.59,0
I001070,O00603,P0010,1,42.07,0.2
I001071,O00604,P0043,2,690.53,0
I001072,O00605,P0047,1,82.95,0
I001073,O00606,P0072,1,145.4,0
I001074,O00606,P0027,1,83.19,0
I001075,O00607,P0042,3,52.42,0.1
I001076,O00607,P0046,2,85.15,0
I001077,O00608,P0068,1,93.06,0.1
I001078,O00608,P0016,2,61.62,0.1
I001079,O00609,P0009,3,34.84,0.05
I001080,O00609,P0025,1,34.54,0.05
I001081,O00610,P0022,1,8.89,0.15
I001082,O00611,P0003,1,136.87,0.15
I001083,O00611,P0038,1,459.07,0
I001084,O00612,P0038,1,459.07,0.2
I001085,O00612,P0025,2,34.54,0.2
I001086,O00613,P0042,1,52.42,0.15
I001087,O00614,P0040,2,37.24,0
I001088,O00614,P0022,1,8.89,0
I001089,O00615,P0022,2,8.89,0
I001090,O00616,P0020,1,452.59,0
I001091,O00617,P0027,1,83.19,0
I001092,O00618,P0021,1,598.93,0
I001093,O00619,P0059,1,23.41,0.15
I001094,O00619,P0041,1,290.11,0.1
I001095,O00620,P0074,2,179.37,0.2
I001096,O00621,P0062,3,184.39,0
I001097,O00622,P0029,1,41.3,0
I001098,O00623,P0036,1,54.58,0
I001099,O00624,P0066,1,92.63,0.1
I001100,O00624,P0051,1,229.71,0
I001101,O00624,P0025,3,34.54,0
I001102,O00624,P0063,1,949.65,0.15
I001103,O00625,P0045,1,37.85,0.05
I001104,O00626,P0054,1,22.42,0.15
I001105,O00626,P0057,4,17.01,0.05
I001106,O00626,P0037,2,41.02,0.05
I001107,O00627,P0068,4,93.06,0
I001108,O00628,P0035,1,272.66,0.1
I001109,O00629,P0038,1,459.07,0.2
I001110,O00629,P0071,1,46.97,0.1
I001111,O00629,P0063,1,949.65,0.1
I001112,O00630,P0034,1,118.21,0.15
I001113,O00631,P0037,1,41.02,0.15
I001114,O00631,P0054,2,22.42,0
I001115,O00632,P0077,1,30.28,0.2
I001116,O00632,P0047,1,82.95,0.15
I001117,O00632,P0075,1,40.28,0.15
I001118,O00632,P0062,2,184.39,0
I001119,O00633,P0008,1,64.87,0.05
I001120,O00634,P0047,1,82.95,0
I001121,O00635,P0066,2,92.63,0.1
I001122,O00635,P0025,2,34.54,0.1
I001123,O00635,P0024,1,56.94,0
I001124,O00636,P0047,1,82.95,0
I001125,O00636,P0013,2,52.9,0
I001126,O00637,P0044,1,320.44,0
I001127,O00637,P0021,1,598.93,0.2
I001128,O00638,P0015,1,596.47,0
I001129,O00638,P0017,2,94.14,0
I001130,O00638,P0003,2,136.87,0.1
I001131,O00639,P0016,1,61.62,0.2
I001132,O00640,P0011,1,579.29,0.2
I001133,O00641,P0056,1,171.19,0
I001134,O00641,P0006,2,811.08,0.1
I001135,O00642,P0009,1,34.84,0
I001136,O00643,P0026,1,75.91,0
I001137,O00644,P0075,1,40.28,0.1
I001138,O00644,P0045,2,37.85,0.1
I001139,O00644,P0046,1,85.15,0.1
I001140,O00645,P0037,3,41.02,0.1
I001141,O00645,P0022,1,8.89,0.15
I001142,O00646,P0057,1,17.01,0
I001143,O00646,P0014,4,19.49,0.05
I001144,O00647,P0041,1,290.11,0.1
I001145,O00647,P0016,1,61.62,0.2
I001146,O00648,P0042,1,52.42,0.05
I001147,O00649,P0029,1,41.3,0.2
I001148,O00649,P0071,1,46.97,0.2
I001149,O00649,P0053,1,21.93,0.2
I001150,O00650,P0063,1,949.65,0.15
I001151,O00650,P0014,1,19.49,0
I001152,O00650,P0051,1,229.71,0.15
I001153,O00650,P0057,1,17.01,0
I001154,O00651,P0026,1,75.91,0.05
I001155,O00652,P0075,1,40.28,0.2
I001156,O00653,P0052,1,277.93,0
I001157,O00653,P0063,2,949.65,0
I001158,O00654,P0018,1,329.56,0
I001159,O00654,P0004,2,296.72,0.05
I001160,O00655,P0020,2,452.59,0
I001161,O00655,P0039,2,38.07,0.15
I001162,O00656,P0064,1,50.36,0
I001163,O00657,P0056,3,171.19,0
I001164,O00658,P0005,1,187.1,0.1
I001165,O00659,P0056,1,171.19,0.15
I001166,O00660,P0071,1,46.97,0.05
I001167,O00660,P0070,1,116.53,0
I001168,O00661,P0049,2,26.78,0.2
I001169,O00661,P0079,4,68.47,0
I001170,O00662,P0075,1,40.28,0.15
I001171,O00663,P0053,1,21.93,0.15
I001172,O00663,P0045,1,37.85,0
I001173,O00663,P0008,3,64.87,0
I001174,O00663,P0032,3,625.99,0
I001175,O00664,P0055,1,113.58,0.05
I001176,O00665,P0049,1,26.78,0.2
I001177,O00665,P0074,1,179.37,0.15
I001178,O00665,P0050,2,145.78,0
I001179,O00665,P0042,1,52.42,0.2
I001180,O00666,P0056,1,171.19,0.15
I001181,O00667,P0037,1,41.02,0.1
I001182,O00667,P0034,1,118.21,0
I001183,O00668,P0076,1,99.12,0.1
I001184,O00668,P0044,2,320.44,0.05
I001185,O00669,P0039,2,38.07,0.05
I001186,O00669,P0065,2,31.26,0
I001187,O00670,P0071,3,46.97,0.15
I001188,O00670,P0024,2,56.94,0.2
I001189,O00671,P0060,3,34.7,0.05
I001190,O00671,P0035,3,272.66,0.15
I001191,O00671,P0069,2,142.05,0.1
I001192,O00671,P0079,1,68.47,0.05
I001193,O00672,P0056,1,171.19,0.2
I001194,O00672,P0053,3,21.93,0.15
I001195,O00673,P0021,1,598.93,0.1
I001196,O00674,P0032,2,625.99,0
I001197,O00675,P0026,1,75.91,0
I001198,O00675,P0021,2,598.93,0
I001199,O00675,P0035,2,272.66,0
I001200,O00676,P0003,3,136.87,0
I001201,O00676,P0008,1,64.87,0
I001202,O00677,P0012,3,56.98,0.15
I001203,O00677,P0051,2,229.71,0
I001204,O00678,P0068,3,93.06,0
I001205,O00678,P0033,1,11.36,0.2
I001206,O00678,P0064,2,50.36,0
I001207,O00679,P0055,1,113.58,0
I001208,O00679,P0028,1,126.51,0
I001209,O00680,P0069,1,142.05,0
I001210,O00681,P0036,3,54.58,0
I001211,O00682,P0078,1,381.05,0.15
I001212,O00683,P0031,1,238.24,0
I001213,O00683,P0033,2,11.36,0.15
I001214,O00684,P0057,1,17.01,0.05
I001215,O00685,P0031,3,238.24,0
I001216,O00685,P0039,3,38.07,0.15
I001217,O00685,P0027,1,83.19,0.2
I001218,O00686,P0011,2,579.29,0.05
I001219,O00687,P0055,3,113.58,0.2
I001220,O00688,P0046,2,85.15,0.2
I001221,O00688,P0054,1,22.42,0
I001222,O00689,P0024,2,56.94,0
I001223,O00689,P0057,1,17.01,0
I001224,O00690,P0032,1,625.99,0.2
I001225,O00691,P0041,1,290.11,0.15
I001226,O00691,P0058,1,858.22,0
I001227,O00692,P0054,1,22.42,0.05
I001228,O00693,P0072,2,145.4,0.15
I001229,O00694,P0022,1,8.89,0.05
I001230,O00694,P0007,2,110.31,0
I001231,O00695,P0068,1,93.06,0.05
I001232,O00696,P0025,1,34.54,0.05
I001233,O00696,P0035,1,272.66,0.05
I001234,O00697,P0025,1,34.54,0.05
I001235,O00698,P0080,1,104.87,0
I001236,O00699,P0042,2,52.42,0.15
I001237,O00699,P0051,1,229.71,0.05
I001238,O00700,P0007,3,110.31,0.05
I001239,O00700,P0043,3,690.53,0.1
I001240,O00701,P0049,4,26.78,0.15
I001241,O00701,P0039,1,38.07,0.1
I001242,O00702,P0044,1,320.44,0
I001243,O00702,P0060,2,34.7,0.05
I001244,O00703,P0064,1,50.36,0
I001245,O00703,P0036,2,54.58,0.2
I001246,O00703,P0047,3,82.95,0.1
I001247,O00703,P0056,1,171.19,0
I001248,O00704,P0057,1,17.01,0
I001249,O00705,P0060,1,34.7,0.05
I001250,O00706,P0059,1,23.41,0.15
I001251,O00706,P0064,3,50.36,0
I001252,O00707,P0022,2,8.89,0.2
I001253,O00708,P0068,3,93.06,0
I001254,O00708,P0074,2,179.37,0.15
I001255,O00708,P0024,1,56.94,0
I001256,O00708,P0054,1,22.42,0.15
I001257,O00709,P0014,1,19.49,0.05
I001258,O00709,P0042,2,52.42,0.15
I001259,O00709,P0020,1,452.59,0.15
I001260,O00710,P0080,4,104.87,0
I001261,O00711,P0037,1,41.02,0
I001262,O00712,P0031,4,238.24,0.2
I001263,O00713,P0052,1,277.93,0.2
I001264,O00714,P0056,3,171.19,0.1
I001265,O00714,P0040,1,37.24,0.15
I001266,O00715,P0050,1,145.78,0.1
I001267,O00715,P0061,1,173.72,0.2
I001268,O00716,P0055,1,113.58,0.1
I001269,O00717,P0064,2,50.36,0.1
I001270,O00717,P0068,1,93.06,0.05
I001271,O00718,P0039,1,38.07,0
I001272,O00718,P0032,1,625.99,0
I001273,O00718,P0067,1,29.88,0.1
I001274,O00718,P0055,1,113.58,0
I001275,O00719,P0065,1,31.26,0.15
I001276,O00719,P0003,1,136.87,0.2
I001277,O00720,P0039,1,38.07,0.15
I001278,O00721,P0024,1,56.94,0
I001279,O00722,P0069,1,142.05,0.05
I001280,O00723,P0052,2,277.93,0
I001281,O00723,P0078,2,381.05,0.1
I001282,O00724,P0018,1,329.56,0
I001283,O00725,P0019,2,20.78,0.05
I001284,O00726,P0019,1,20.78,0
I001285,O00726,P0061,1,173.72,0
I001286,O00727,P0058,1,858.22,0
I001287,O00727,P0075,1,40.28,0.2
I001288,O00728,P0056,2,171.19,0.15
I001289,O00728,P0054,1,22.42,0.15
I001290,O00729,P0076,3,99.12,0.2
I001291,O00729,P0079,3,68.47,0
I001292,O00730,P0009,1,34.84,0.15
I001293,O00731,P0045,2,37.85,0
I001294,O00731,P0058,1,858.22,0.15
I001295,O00732,P0076,3,99.12,0.2
I001296,O00732,P0044,2,320.44,0.15
I001297,O00733,P0054,2,22.42,0.15
I001298,O00734,P0021,1,598.93,0.15
I001299,O00734,P0080,2,104.87,0.15
I001300,O00735,P0013,3,52.9,0.05
I001301,O00735,P0054,1,22.42,0
I001302,O00736,P0021,1,598.93,0.2
I001303,O00737,P0015,2,596.47,0
I001304,O00738,P0046,2,85.15,0.2
I001305,O00739,P0066,2,92.63,0.05
I001306,O00739,P0078,2,381.05,0.2
I001307,O00739,P0014,2,19.49,0
I001308,O00740,P0014,1,19.49,0
I001309,O00741,P0057,2,17.01,0.05
I001310,O00742,P0018,1,329.56,0
I001311,O00743,P0044,1,320.44,0
I001312,O00743,P0037,1,41.02,0.2
I001313,O00743,P0065,1,31.26,0.15
I001314,O00744,P0030,2,297.21,0.05
I001315,O00744,P0018,3,329.56,0.05
I001316,O00745,P0002,2,16.0,0.1
I001317,O00746,P0022,1,8.89,0.05
I001318,O00747,P0067,4,29.88,0.05
